before_modifier_name,before_stats,after_modifier_name,after_stats,sample_count,isolated_sample_count,likely_sample_count,duplicate_sample_count,sample_ids,character_levels,confidence_summary
Hunter's,+336(237-346) to Accuracy Rating,Hunter's,30(30-32)% chance to Blind Enemies on Hit with Attacks,1,0,1,0,STONEFIST-0001,80,likely_candidate
Cherub's,+66(65-78) to Evasion Rating | +25(22-25) to maximum Energy Shield,Cherub's,Has +4 to Evasion Rating per player level | Has +1 to maximum Energy Shield per player level,1,0,1,0,STONEFIST-0001,80,likely_candidate
Bard's,27(27-32)% increased Evasion and Energy Shield | +27(26-32) to maximum Life,Bard's,"6% of Damage Taken Recouped as Life, Mana and Energy Shield",1,0,1,0,STONEFIST-0001,80,likely_candidate
of the Maelstrom,+33(31-35)% to Lightning Resistance,of the Maelstrom,+2% to Maximum Lightning Resistance | +31(31-35)% to Lightning Resistance,1,0,1,0,STONEFIST-0001,80,likely_candidate
of Mastery,13(11-13)% increased Attack Speed,of Mastery,20(20-24)% chance to gain Onslaught for 4 seconds on Hit,1,0,1,0,STONEFIST-0001,80,likely_candidate
of the Lamprey,Leech 8.47(8-8.9)% of Physical Attack Damage as Life,of the Lamprey,Leech 13.34(12-13.9)% of Physical Attack Damage as Life | Leech Life 25(25-20)% slower,1,0,1,0,STONEFIST-0001,80,likely_candidate
Urchin's,21(21-26)% increased Armour | +20(20-25) to maximum Life,Urchin's,"5% of Damage Taken Recouped as Life, Mana and Energy Shield",1,0,1,0,STONEFIST-0002,80,likely_candidate
Blasting,Adds 21(20-24) to 34(33-36) Fire damage to Attacks,Blasting,Attacks Gain 19(19-20)% of Damage as Extra Fire Damage,1,0,1,0,STONEFIST-0002,80,likely_candidate
Consistent,+151(124-167) to Accuracy Rating,Consistent,24(24-26)% chance to Blind Enemies on Hit with Attacks,1,0,1,0,STONEFIST-0002,80,likely_candidate
of Covering,+18(14-19)% of Armour also applies to Elemental Damage,of Covering,+11(10-12)% to all Elemental Resistances,1,0,1,0,STONEFIST-0002,80,likely_candidate
of Renown,15(14-16)% increased Attack Speed,of Renown,30(26-30)% chance to gain Onslaught for 4 seconds on Hit,1,0,1,0,STONEFIST-0002,80,likely_candidate
Shocking,Adds 2(1-2) to 41(41-47) Lightning damage to Attacks,Shocking,Attacks Gain 18(17-18)% of Damage as Extra Lightning Damage,1,1,0,0,STONEFIST-0003,80,confirmed_candidate
of the Squall,+15(11-15)% to Lightning Resistance,of the Squall,+1% to Maximum Lightning Resistance | +19(16-20)% to Lightning Resistance,1,1,0,0,STONEFIST-0004,80,confirmed_candidate
Nightmare's,80(80-91)% increased Evasion Rating,Nightmare's,17(17-18)% more Global Evasion Rating and Energy Shield,1,0,1,0,STONEFIST-0005,80,likely_candidate
Incinerating,Adds 13(13-19) to 32(27-32) Fire damage to Attacks,Incinerating,Attacks Gain 17(17-18)% of Damage as Extra Fire Damage,1,0,1,0,STONEFIST-0005,80,likely_candidate
Frozen,Adds 13(11-13) to 20(18-21) Cold damage to Attacks,Frozen,Attacks Gain 15(15-16)% of Damage as Extra Cold Damage,1,0,1,0,STONEFIST-0005,80,likely_candidate
of the Desperate,Leech 8.47(8-8.9)% of Physical Attack Damage as Mana,of the Desperate,Leech 12.26(12-13)% of Physical Attack Damage as Mana | Leech Mana 22(25-20)% slower,1,0,1,0,STONEFIST-0005,80,likely_candidate
of Nourishment,Gain 5 Life per Enemy Hit with Attacks,of Nourishment,Gain 13(13-15) Life per Enemy Hit with Attacks if you have dealt a Critical Hit Recently,1,0,1,0,STONEFIST-0005,80,likely_candidate
of the Lamprey,Leech 8.26(8-8.9)% of Physical Attack Damage as Life,of the Lamprey,Leech 13.17(12-13.9)% of Physical Attack Damage as Life | Leech Life 21(25-20)% slower,1,0,1,0,STONEFIST-0005,80,likely_candidate
of the Lost,+7(4-7)% to Chaos Resistance,of the Lost,+1% to Maximum Chaos Resistance | +7(6-9)% to Chaos Resistance,1,1,0,0,STONEFIST-0007,80,confirmed_candidate
Healthy,+25(20-29) to maximum Life,Healthy,6% less damage taken while on Low Life,1,0,1,0,STONEFIST-0008,80,likely_candidate
