before_stat_template,after_stat_template,before_modifier_names,after_modifier_names,sample_count,isolated_sample_count,likely_sample_count,duplicate_sample_count,sample_ids,character_levels,confidence_summary,example_before_stats,example_after_stats
+# to Accuracy Rating,#% chance to Blind Enemies on Hit with Attacks,"Consistent, Deliberate, Hunter's, Reliable, Steady","Consistent, Deliberate, Hunter's, Reliable, Steady",7,0,7,0,STONEFIST-0001|STONEFIST-0002|STONEFIST-0012|STONEFIST-0017|STONEFIST-0033|STONEFIST-0042|STONEFIST-0044,80,likely_family,+336(237-346) to Accuracy Rating,30(30-32)% chance to Blind Enemies on Hit with Attacks
+# to Evasion Rating | +# to maximum Energy Shield,Has +# to Evasion Rating per player level | Has +# to maximum Energy Shield per player level,"Cherub's, Nymph's","Cherub's, Nymph's",3,0,3,0,STONEFIST-0001|STONEFIST-0021|STONEFIST-0036,80,likely_family,+66(65-78) to Evasion Rating | +25(22-25) to maximum Energy Shield,Has +4 to Evasion Rating per player level | Has +1 to maximum Energy Shield per player level
#% increased Evasion and Energy Shield | +# to maximum Life,"#% of Damage Taken Recouped as Life, Mana and Energy Shield","Bard's, Poet's","Bard's, Poet's",2,0,2,0,STONEFIST-0001|STONEFIST-0028,80,likely_family,27(27-32)% increased Evasion and Energy Shield | +27(26-32) to maximum Life,"6% of Damage Taken Recouped as Life, Mana and Energy Shield"
+#% to Lightning Resistance,+#% to Maximum Lightning Resistance | +#% to Lightning Resistance,"of the Cloud, of the Lightning, of the Maelstrom, of the Squall, of the Storm","of the Cloud, of the Lightning, of the Maelstrom, of the Squall, of the Storm",12,1,11,0,STONEFIST-0001|STONEFIST-0004|STONEFIST-0010|STONEFIST-0023|STONEFIST-0027|STONEFIST-0032|STONEFIST-0044|STONEFIST-0047|STONEFIST-0051|STONEFIST-0073|STONEFIST-0075|STONEFIST-0077,80,confirmed_family,+33(31-35)% to Lightning Resistance,+2% to Maximum Lightning Resistance | +31(31-35)% to Lightning Resistance
#% increased Attack Speed,#% chance to gain Onslaught for # seconds on Hit,"of Mastery, of Renown, of Skill","of Mastery, of Renown, of Skill",7,1,6,0,STONEFIST-0001|STONEFIST-0002|STONEFIST-0016|STONEFIST-0036|STONEFIST-0050|STONEFIST-0076|STONEFIST-0078,80,confirmed_family,13(11-13)% increased Attack Speed,20(20-24)% chance to gain Onslaught for 4 seconds on Hit
Leech #% of Physical Attack Damage as Life,Leech #% of Physical Attack Damage as Life | Leech Life #% slower,"of the Lamprey, of the Remora, of the Vampire","of the Lamprey, of the Remora, of the Vampire",5,0,5,0,STONEFIST-0001|STONEFIST-0005|STONEFIST-0021|STONEFIST-0025|STONEFIST-0073,80,likely_family,Leech 8.47(8-8.9)% of Physical Attack Damage as Life,Leech 13.34(12-13.9)% of Physical Attack Damage as Life | Leech Life 25(25-20)% slower
#% increased Armour | +# to maximum Life,"#% of Damage Taken Recouped as Life, Mana and Energy Shield",Urchin's,Urchin's,1,0,1,0,STONEFIST-0002,80,likely_family,21(21-26)% increased Armour | +20(20-25) to maximum Life,"5% of Damage Taken Recouped as Life, Mana and Energy Shield"
Adds # to # Fire damage to Attacks,Attacks Gain #% of Damage as Extra Fire Damage,"Blasting, Cremating, Incinerating, Scorching","Blasting, Cremating, Incinerating, Scorching",4,0,4,0,STONEFIST-0002|STONEFIST-0005|STONEFIST-0019|STONEFIST-0074,80,likely_family,Adds 21(20-24) to 34(33-36) Fire damage to Attacks,Attacks Gain 19(19-20)% of Damage as Extra Fire Damage
+#% of Armour also applies to Elemental Damage,+#% to all Elemental Resistances,"of Covering, of Sheathing","of Covering, of Sheathing",2,0,2,0,STONEFIST-0002|STONEFIST-0037,80,likely_family,+18(14-19)% of Armour also applies to Elemental Damage,+11(10-12)% to all Elemental Resistances
Adds # to # Lightning damage to Attacks,Attacks Gain #% of Damage as Extra Lightning Damage,"Arcing, Crackling, Discharging, Electrocuting, Humming, Shocking","Arcing, Crackling, Discharging, Electrocuting, Humming, Shocking",8,1,7,0,STONEFIST-0003|STONEFIST-0024|STONEFIST-0039|STONEFIST-0045|STONEFIST-0046|STONEFIST-0066|STONEFIST-0074|STONEFIST-0077,80,confirmed_family,Adds 2(1-2) to 41(41-47) Lightning damage to Attacks,Attacks Gain 18(17-18)% of Damage as Extra Lightning Damage
#% increased Evasion Rating,#% more Global Evasion Rating and Energy Shield,"Nightmare's, Shade's","Nightmare's, Shade's",2,0,2,0,STONEFIST-0005|STONEFIST-0038,80,likely_family,80(80-91)% increased Evasion Rating,17(17-18)% more Global Evasion Rating and Energy Shield
Adds # to # Cold damage to Attacks,Attacks Gain #% of Damage as Extra Cold Damage,"Freezing, Frosted, Frozen, Glaciated, Icy","Freezing, Frosted, Frozen, Glaciated, Icy",7,0,7,0,STONEFIST-0005|STONEFIST-0009|STONEFIST-0015|STONEFIST-0016|STONEFIST-0018|STONEFIST-0020|STONEFIST-0042,80,likely_family,Adds 13(11-13) to 20(18-21) Cold damage to Attacks,Attacks Gain 15(15-16)% of Damage as Extra Cold Damage
Leech #% of Physical Attack Damage as Mana,Leech #% of Physical Attack Damage as Mana | Leech Mana #% slower,"of the Arid, of the Desperate, of the Drought, of the Parched","of the Arid, of the Desperate, of the Drought, of the Parched",8,0,8,0,STONEFIST-0005|STONEFIST-0009|STONEFIST-0012|STONEFIST-0021|STONEFIST-0027|STONEFIST-0042|STONEFIST-0051|STONEFIST-0066,80,likely_family,Leech 8.47(8-8.9)% of Physical Attack Damage as Mana,Leech 12.26(12-13)% of Physical Attack Damage as Mana | Leech Mana 22(25-20)% slower
Gain # Life per Enemy Hit with Attacks,Gain # Life per Enemy Hit with Attacks if you have dealt a Critical Hit Recently,"of Nourishment, of Regrowth, of Rejuvenation, of Restoration","of Nourishment, of Regrowth, of Rejuvenation, of Restoration",4,0,4,0,STONEFIST-0005|STONEFIST-0027|STONEFIST-0031|STONEFIST-0067,80,likely_family,Gain 5 Life per Enemy Hit with Attacks,Gain 13(13-15) Life per Enemy Hit with Attacks if you have dealt a Critical Hit Recently
+#% to Chaos Resistance,+#% to Maximum Chaos Resistance | +#% to Chaos Resistance,"of Eviction, of the Lost","of Eviction, of the Lost",3,1,2,0,STONEFIST-0007|STONEFIST-0039|STONEFIST-0075,80,confirmed_family,+7(4-7)% to Chaos Resistance,+1% to Maximum Chaos Resistance | +7(6-9)% to Chaos Resistance
