after_stat_template,example_after_stats,sample_count,sample_ids
#% chance to Blind Enemies on Hit with Attacks,30(30-32)% chance to Blind Enemies on Hit with Attacks,8,STONEFIST-0001|STONEFIST-0002|STONEFIST-0012|STONEFIST-0017|STONEFIST-0033|STONEFIST-0042|STONEFIST-0044|STONEFIST-0083
Has +# to Evasion Rating per player level | Has +# to maximum Energy Shield per player level,Has +4 to Evasion Rating per player level | Has +1 to maximum Energy Shield per player level,10,STONEFIST-0001|STONEFIST-0019|STONEFIST-0021|STONEFIST-0025|STONEFIST-0029|STONEFIST-0036|STONEFIST-0039|STONEFIST-0048|STONEFIST-0070|STONEFIST-0071
"#% of Damage Taken Recouped as Life, Mana and Energy Shield","6% of Damage Taken Recouped as Life, Mana and Energy Shield",12,STONEFIST-0001|STONEFIST-0002|STONEFIST-0017|STONEFIST-0020|STONEFIST-0028|STONEFIST-0032|STONEFIST-0034|STONEFIST-0035|STONEFIST-0038|STONEFIST-0047|STONEFIST-0070|STONEFIST-0078
+#% to Maximum Lightning Resistance | +#% to Lightning Resistance,+2% to Maximum Lightning Resistance | +31(31-35)% to Lightning Resistance,12,STONEFIST-0001|STONEFIST-0004|STONEFIST-0010|STONEFIST-0023|STONEFIST-0027|STONEFIST-0032|STONEFIST-0044|STONEFIST-0047|STONEFIST-0051|STONEFIST-0073|STONEFIST-0075|STONEFIST-0077
#% chance to gain Onslaught for # seconds on Hit,20(20-24)% chance to gain Onslaught for 4 seconds on Hit,7,STONEFIST-0001|STONEFIST-0002|STONEFIST-0016|STONEFIST-0036|STONEFIST-0050|STONEFIST-0076|STONEFIST-0078
Leech #% of Physical Attack Damage as Life | Leech Life #% slower,Leech 13.34(12-13.9)% of Physical Attack Damage as Life | Leech Life 25(25-20)% slower,6,STONEFIST-0001|STONEFIST-0005|STONEFIST-0021|STONEFIST-0025|STONEFIST-0073|STONEFIST-0083
Attacks Gain #% of Damage as Extra Fire Damage,Attacks Gain 19(19-20)% of Damage as Extra Fire Damage,6,STONEFIST-0002|STONEFIST-0005|STONEFIST-0019|STONEFIST-0074|STONEFIST-0083|STONEFIST-0084
+#% to all Elemental Resistances,+11(10-12)% to all Elemental Resistances,2,STONEFIST-0002|STONEFIST-0037
Attacks Gain #% of Damage as Extra Lightning Damage,Attacks Gain 18(17-18)% of Damage as Extra Lightning Damage,8,STONEFIST-0003|STONEFIST-0024|STONEFIST-0039|STONEFIST-0045|STONEFIST-0046|STONEFIST-0066|STONEFIST-0074|STONEFIST-0077
#% more Global Evasion Rating and Energy Shield,17(17-18)% more Global Evasion Rating and Energy Shield,13,STONEFIST-0005|STONEFIST-0012|STONEFIST-0018|STONEFIST-0023|STONEFIST-0027|STONEFIST-0030|STONEFIST-0037|STONEFIST-0038|STONEFIST-0065|STONEFIST-0072|STONEFIST-0073|STONEFIST-0077|STONEFIST-0084
