test_id,character_level,category,confidence,match_method,before_block_index,before_modifier_kind,before_modifier_name,before_tier,before_header,before_stats,after_block_index,after_modifier_kind,after_modifier_name,after_tier,after_header,after_stats,is_exact_duplicate,duplicate_of
STONEFIST-0001,80,rare,likely_by_name,modifier_name,1,Prefix,Hunter's,3,"{ Prefix Modifier ""Hunter's"" (Tier: 3) — Attack }",+336(237-346) to Accuracy Rating,1,Prefix,Hunter's,,"{ Prefix Modifier ""Hunter's"" — Attack }",30(30-32)% chance to Blind Enemies on Hit with Attacks,False,
STONEFIST-0001,80,rare,likely_by_name,modifier_name,2,Prefix,Cherub's,1,"{ Prefix Modifier ""Cherub's"" (Tier: 1) — Evasion, Energy Shield }",+66(65-78) to Evasion Rating | +25(22-25) to maximum Energy Shield,2,Prefix,Cherub's,,"{ Prefix Modifier ""Cherub's"" }",Has +4 to Evasion Rating per player level | Has +1 to maximum Energy Shield per player level,False,
STONEFIST-0001,80,rare,likely_by_name,modifier_name,3,Prefix,Bard's,3,"{ Prefix Modifier ""Bard's"" (Tier: 3) — Life, Evasion, Energy Shield }",27(27-32)% increased Evasion and Energy Shield | +27(26-32) to maximum Life,3,Prefix,Bard's,,"{ Prefix Modifier ""Bard's"" }","6% of Damage Taken Recouped as Life, Mana and Energy Shield",False,
STONEFIST-0001,80,rare,likely_by_name,modifier_name,4,Suffix,of the Maelstrom,3,"{ Suffix Modifier ""of the Maelstrom"" (Tier: 3) — Elemental, Lightning, Resistance }",+33(31-35)% to Lightning Resistance,4,Suffix,of the Maelstrom,,"{ Suffix Modifier ""of the Maelstrom"" — Elemental, Lightning, Resistance }",+2% to Maximum Lightning Resistance | +31(31-35)% to Lightning Resistance,False,
STONEFIST-0001,80,rare,likely_by_name,modifier_name,5,Suffix,of Mastery,2,"{ Suffix Modifier ""of Mastery"" (Tier: 2) — Attack, Speed }",13(11-13)% increased Attack Speed,5,Suffix,of Mastery,,"{ Suffix Modifier ""of Mastery"" }",20(20-24)% chance to gain Onslaught for 4 seconds on Hit,False,
STONEFIST-0001,80,rare,likely_by_name,modifier_name,6,Suffix,of the Lamprey,2,"{ Suffix Modifier ""of the Lamprey"" (Tier: 2) — Life, Physical, Attack }",Leech 8.47(8-8.9)% of Physical Attack Damage as Life,6,Suffix,of the Lamprey,,"{ Suffix Modifier ""of the Lamprey"" — Life }",Leech 13.34(12-13.9)% of Physical Attack Damage as Life | Leech Life 25(25-20)% slower,False,
STONEFIST-0002,80,rare,likely_by_name,modifier_name,1,Prefix,Urchin's,4,"{ Prefix Modifier ""Urchin's"" (Tier: 4) — Life, Armour }",21(21-26)% increased Armour | +20(20-25) to maximum Life,1,Prefix,Urchin's,,"{ Prefix Modifier ""Urchin's"" }","5% of Damage Taken Recouped as Life, Mana and Energy Shield",False,
STONEFIST-0002,80,rare,likely_by_name,modifier_name,2,Prefix,Blasting,2,"{ Prefix Modifier ""Blasting"" (Tier: 2) — Damage, Elemental, Fire, Attack }",Adds 21(20-24) to 34(33-36) Fire damage to Attacks,2,Prefix,Blasting,,"{ Prefix Modifier ""Blasting"" — Elemental, Fire, Attack }",Attacks Gain 19(19-20)% of Damage as Extra Fire Damage,False,
STONEFIST-0002,80,rare,likely_by_name,modifier_name,3,Prefix,Consistent,5,"{ Prefix Modifier ""Consistent"" (Tier: 5) — Attack }",+151(124-167) to Accuracy Rating,3,Prefix,Consistent,,"{ Prefix Modifier ""Consistent"" — Attack }",24(24-26)% chance to Blind Enemies on Hit with Attacks,False,
STONEFIST-0002,80,rare,likely_by_name,modifier_name,4,Suffix,of Covering,5,"{ Suffix Modifier ""of Covering"" (Tier: 5) — Armour, Elemental }",+18(14-19)% of Armour also applies to Elemental Damage,4,Suffix,of Covering,,"{ Suffix Modifier ""of Covering"" — Elemental, Fire, Cold, Lightning, Resistance }",+11(10-12)% to all Elemental Resistances,False,
STONEFIST-0002,80,rare,likely_by_name,modifier_name,5,Suffix,of Renown,1,"{ Suffix Modifier ""of Renown"" (Tier: 1) — Attack, Speed }",15(14-16)% increased Attack Speed,5,Suffix,of Renown,,"{ Suffix Modifier ""of Renown"" }",30(26-30)% chance to gain Onslaught for 4 seconds on Hit,False,
STONEFIST-0003,80,magic,confirmed_isolated,isolated,1,Prefix,Shocking,3,"{ Prefix Modifier ""Shocking"" (Tier: 3) — Damage, Elemental, Lightning, Attack }",Adds 2(1-2) to 41(41-47) Lightning damage to Attacks,1,Prefix,Shocking,,"{ Prefix Modifier ""Shocking"" — Elemental, Lightning, Attack }",Attacks Gain 18(17-18)% of Damage as Extra Lightning Damage,False,
STONEFIST-0004,80,magic,confirmed_isolated,isolated,1,Suffix,of the Squall,7,"{ Suffix Modifier ""of the Squall"" (Tier: 7) — Elemental, Lightning, Resistance }",+15(11-15)% to Lightning Resistance,1,Suffix,of the Squall,,"{ Suffix Modifier ""of the Squall"" — Elemental, Lightning, Resistance }",+1% to Maximum Lightning Resistance | +19(16-20)% to Lightning Resistance,False,
STONEFIST-0005,80,rare,likely_by_name,modifier_name,1,Prefix,Nightmare's,2,"{ Prefix Modifier ""Nightmare's"" (Tier: 2) — Evasion }",80(80-91)% increased Evasion Rating,1,Prefix,Nightmare's,,"{ Prefix Modifier ""Nightmare's"" — Evasion, Energy Shield }",17(17-18)% more Global Evasion Rating and Energy Shield,False,
STONEFIST-0005,80,rare,likely_by_name,modifier_name,2,Prefix,Incinerating,3,"{ Prefix Modifier ""Incinerating"" (Tier: 3) — Damage, Elemental, Fire, Attack }",Adds 13(13-19) to 32(27-32) Fire damage to Attacks,2,Prefix,Incinerating,,"{ Prefix Modifier ""Incinerating"" — Elemental, Fire, Attack }",Attacks Gain 17(17-18)% of Damage as Extra Fire Damage,False,
STONEFIST-0005,80,rare,likely_by_name,modifier_name,3,Prefix,Frozen,4,"{ Prefix Modifier ""Frozen"" (Tier: 4) — Damage, Elemental, Cold, Attack }",Adds 13(11-13) to 20(18-21) Cold damage to Attacks,3,Prefix,Frozen,,"{ Prefix Modifier ""Frozen"" — Elemental, Cold, Attack }",Attacks Gain 15(15-16)% of Damage as Extra Cold Damage,False,
STONEFIST-0005,80,rare,likely_by_name,modifier_name,4,Suffix,of the Desperate,1,"{ Suffix Modifier ""of the Desperate"" (Tier: 1) — Mana, Physical, Attack }",Leech 8.47(8-8.9)% of Physical Attack Damage as Mana,4,Suffix,of the Desperate,,"{ Suffix Modifier ""of the Desperate"" — Mana }",Leech 12.26(12-13)% of Physical Attack Damage as Mana | Leech Mana 22(25-20)% slower,False,
STONEFIST-0005,80,rare,likely_by_name,modifier_name,5,Suffix,of Nourishment,1,"{ Suffix Modifier ""of Nourishment"" (Tier: 1) — Life, Attack }",Gain 5 Life per Enemy Hit with Attacks,5,Suffix,of Nourishment,,"{ Suffix Modifier ""of Nourishment"" — Life }",Gain 13(13-15) Life per Enemy Hit with Attacks if you have dealt a Critical Hit Recently,False,
